compound_name,MaxAbsEStateIndex,MaxEStateIndex,MinAbsEStateIndex,MinEStateIndex,qed,SPS,MolWt,HeavyAtomMolWt,ExactMolWt,NumValenceElectrons,NumRadicalElectrons,MaxPartialCharge,MinPartialCharge,MinAbsPartialCharge,FpDensityMorgan1,FpDensityMorgan2,FpDensityMorgan3,AvgIpc,BalabanJ,BertzCT,Chi0,Chi0n,Chi0v,Chi1,Chi1n,Chi1v,Chi2n,Chi2v,Chi3n,Chi3v,Chi4n,Chi4v,HallKierAlpha,Ipc,Kappa1,Kappa2,Kappa3,LabuteASA,PEOE_VSA1,PEOE_VSA10,PEOE_VSA11,PEOE_VSA12,PEOE_VSA13,PEOE_VSA14,PEOE_VSA2,PEOE_VSA3,PEOE_VSA4,PEOE_VSA5,PEOE_VSA6,PEOE_VSA7,PEOE_VSA8,PEOE_VSA9,SMR_VSA1,SMR_VSA10,SMR_VSA2,SMR_VSA3,SMR_VSA4,SMR_VSA5,SMR_VSA6,SMR_VSA7,SMR_VSA8,SMR_VSA9,SlogP_VSA1,SlogP_VSA10,SlogP_VSA11,SlogP_VSA12,SlogP_VSA2,SlogP_VSA3,SlogP_VSA4,SlogP_VSA5,SlogP_VSA6,SlogP_VSA7,SlogP_VSA8,SlogP_VSA9,TPSA,EState_VSA1,EState_VSA10,EState_VSA11,EState_VSA2,EState_VSA3,EState_VSA4,EState_VSA5,EState_VSA6,EState_VSA7,EState_VSA8,EState_VSA9,VSA_EState1,VSA_EState10,VSA_EState2,VSA_EState3,VSA_EState4,VSA_EState5,VSA_EState6,VSA_EState7,VSA_EState8,VSA_EState9,FractionCSP3,HeavyAtomCount,NHOHCount,NOCount,NumAliphaticCarbocycles,NumAliphaticHeterocycles,NumAliphaticRings,NumAromaticCarbocycles,NumAromaticHeterocycles,NumAromaticRings,NumHAcceptors,NumHDonors,NumHeteroatoms,NumRotatableBonds,NumSaturatedCarbocycles,NumSaturatedHeterocycles,NumSaturatedRings,RingCount,MolLogP,MolMR,fr_Al_COO,fr_Al_OH,fr_Al_OH_noTert,fr_ArN,fr_Ar_COO,fr_Ar_N,fr_Ar_NH,fr_Ar_OH,fr_COO,fr_COO2,fr_C_O,fr_C_O_noCOO,fr_C_S,fr_HOCCN,fr_Imine,fr_NH0,fr_NH1,fr_NH2,fr_N_O,fr_Ndealkylation1,fr_Ndealkylation2,fr_Nhpyrrole,fr_SH,fr_aldehyde,fr_alkyl_carbamate,fr_alkyl_halide,fr_allylic_oxid,fr_amide,fr_amidine,fr_aniline,fr_aryl_methyl,fr_azide,fr_azo,fr_barbitur,fr_benzene,fr_benzodiazepine,fr_bicyclic,fr_diazo,fr_dihydropyridine,fr_epoxide,fr_ester,fr_ether,fr_furan,fr_guanido,fr_halogen,fr_hdrzine,fr_hdrzone,fr_imidazole,fr_imide,fr_isocyan,fr_isothiocyan,fr_ketone,fr_ketone_Topliss,fr_lactam,fr_lactone,fr_methoxy,fr_morpholine,fr_nitrile,fr_nitro,fr_nitro_arom,fr_nitro_arom_nonortho,fr_nitroso,fr_oxazole,fr_oxime,fr_para_hydroxylation,fr_phenol,fr_phenol_noOrthoHbond,fr_phos_acid,fr_phos_ester,fr_piperdine,fr_piperzine,fr_priamide,fr_prisulfonamd,fr_pyridine,fr_quatN,fr_sulfide,fr_sulfonamd,fr_sulfone,fr_term_acetylene,fr_tetrazole,fr_thiazole,fr_thiocyan,fr_thiophene,fr_unbrch_alkane,fr_urea,YRed/Ox
Os(tBu-tpy)2-I,4.762407407407407,4.762407407407407,0,0,0.17833474386110407,11.155555555555555,768.9940000000003,730.6900000000003,770.2767273360902,227,1,1,-0.254620455,0.25462045548634005,0.35555555555555557,0.6,0.7777777777777778,3.053460540765642,2.0034782015032153e-07,1547.2957243839205,31.158279002746486,26.58384034738554,29.124246182489824,21.07564941180022,14.785751556126234,14.785751556126234,12.612513915830306,12.612513915830306,7.092039324477944,7.092039324477944,4.50913338098282,4.50913338098282,-4.463636364,6811848551.484467,33.42981155271646,14.544321791321327,8.805816987079513,279.13979829859085,0,0,0,0,0,19.790413011458444,19.935914083788834,9.967957041894417,0,0,65.80789147199017,94.7532887437269,24.787374286452305,45.55142395878768,19.790413011458444,0,0,29.90387112568325,0,52.372404136937305,0,132.9761503652321,0,45.55142395878768,0,0,0,0,29.90387112568325,30.620393950252,0,52.66932618153773,121.8492473818381,0,45.55142395878768,0,77.34,0,0,0,30.620393950252,0,45.55142395878768,11.126902983393991,24.787374286452305,72.79640482153933,85.74380555577902,9.967957041894417,0,0,27.220913328294284,0,9.58044359410431,0,31.987050107079874,7.171490929705215,13.206768707482993,0,0.21052631578947367,45,0,6,0,0,0,0,6,6,6,0,7,4,0,0,0,6,9.003700000000002,178.79799999999946,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,-1.54
Os(tBu-tpy)2-III,4.762407407407407,4.762407407407407,0,0,0.17833474386110407,11.155555555555555,768.9940000000003,730.6900000000003,770.2756301762702,225,1,3,-0.254620455,0.25462045548634005,0.35555555555555557,0.6,0.7777777777777778,3.053460540765642,2.0034782015032153e-07,1547.2957243839205,31.158279002746486,26.58384034738554,29.124246182489824,21.07564941180022,14.785751556126234,14.785751556126234,12.612513915830306,12.612513915830306,7.092039324477944,7.092039324477944,4.50913338098282,4.50913338098282,-4.463636364,6811848551.484467,33.42981155271646,14.544321791321327,8.805816987079513,279.13979829859085,0,0,0,0,0,19.790413011458444,19.935914083788834,9.967957041894417,0,0,65.80789147199017,94.7532887437269,24.787374286452305,45.55142395878768,19.790413011458444,0,0,29.90387112568325,0,52.372404136937305,0,132.9761503652321,0,45.55142395878768,0,0,0,0,29.90387112568325,30.620393950252,0,52.66932618153773,121.8492473818381,0,45.55142395878768,0,77.34,0,0,0,30.620393950252,0,45.55142395878768,11.126902983393991,24.787374286452305,72.79640482153933,85.74380555577902,9.967957041894417,0,0,27.220913328294284,0,9.58044359410431,0,31.987050107079874,7.171490929705215,13.206768707482993,0,0.21052631578947367,45,0,6,0,0,0,0,6,6,6,0,7,4,0,0,0,6,9.003700000000002,178.79799999999946,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0.87
Os(Th-tpy)2-I,4.762180650037793,4.762180650037793,0,0,0.1663812920504016,10.382978723404255,821.0319999999999,794.8239999999996,822.1269689520901,227,1,1,-0.254620251,0.2546202509754756,0.3404255319148936,0.6595744680851063,0.8936170212765957,3.8944051140238254,1.609523760313824e-07,1856.2909965844244,30.96983379061811,24.864438543451026,29.03783754041076,22.797958971132715,14.549927802754215,16.435545885918344,10.136564166033935,11.696630794728597,7.0690062008975705,8.435474722748168,4.833894027896691,6.1638992831669,-5.063636364,97215866623.07582,31.899980184314725,15.483543839336644,7.84623485812862,293.61517633636913,0,0,0,0,0,19.790413011458444,19.935914083788834,9.967957041894417,22.673571755869474,0,24.26546827384644,128.7031960071142,24.787374286452305,45.55142395878768,19.790413011458444,22.673571755869474,0,29.90387112568325,0,0,0,155.50223260062495,0,67.80522992557566,0,0,0,22.673571755869474,29.90387112568325,19.790413011458444,0,0,155.50223260062495,0,67.80522992557566,0,77.34,0,0,0,19.790413011458444,0,56.67832694218167,11.126902983393991,47.46094604232178,72.79640482153933,77.85436757642215,9.967957041894417,0,3.3722106743932136,27.227947530864203,8.437261904761904,11.505085034013607,0,35.97845374569581,7.145707776937936,0,0,0,47,0,6,0,0,0,0,8,8,8,0,9,6,0,0,0,8,9.865699999999995,188.02399999999957,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,2,0,0,-1.45
Os(Th-tpy)2-III,4.762180650037793,4.762180650037793,0,0,0.1663812920504016,10.382978723404255,821.0319999999999,794.8239999999996,822.12587179227,225,1,3,-0.254620251,0.2546202509754756,0.3404255319148936,0.6595744680851063,0.8936170212765957,3.8944051140238254,1.609523760313824e-07,1856.2909965844244,30.96983379061811,24.864438543451026,29.03783754041076,22.797958971132715,14.549927802754215,16.435545885918344,10.136564166033935,11.696630794728597,7.0690062008975705,8.435474722748168,4.833894027896691,6.1638992831669,-5.063636364,97215866623.07582,31.899980184314725,15.483543839336644,7.84623485812862,293.61517633636913,0,0,0,0,0,19.790413011458444,19.935914083788834,9.967957041894417,22.673571755869474,0,24.26546827384644,128.7031960071142,24.787374286452305,45.55142395878768,19.790413011458444,22.673571755869474,0,29.90387112568325,0,0,0,155.50223260062495,0,67.80522992557566,0,0,0,22.673571755869474,29.90387112568325,19.790413011458444,0,0,155.50223260062495,0,67.80522992557566,0,77.34,0,0,0,19.790413011458444,0,56.67832694218167,11.126902983393991,47.46094604232178,72.79640482153933,77.85436757642215,9.967957041894417,0,3.3722106743932136,27.227947530864203,8.437261904761904,11.505085034013607,0,35.97845374569581,7.145707776937936,0,0,0,47,0,6,0,0,0,0,8,8,8,0,9,6,0,0,0,8,9.865699999999995,188.02399999999957,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,2,0,0,0.72
Os-pyMebi-I,4.858762282690853,4.858762282690853,0,0,0.17653889948401458,11.245283018867925,869.034,834.7620000000001,870.25772320809,259,1,1,-0.325800886,0.3258008856941578,0.2830188679245283,0.5094339622641509,0.7358490566037735,3.9273829606007262,1.4814814312940114e-07,2540.406281941266,35.345995257015836,29.52739526776462,32.067801102868906,25.44069338122454,17.058425285470502,17.058425285470502,12.74870139160011,12.74870139160011,9.563156694631203,9.563156694631203,6.866036601675663,6.866036601675663,-6.303636364,1734604468717.2847,33.81867545330687,13.677936168259057,5.891379955607547,318.0832155983838,18.26839859116542,22.775711979393844,23.297617991999708,0,0,19.790413011458444,0,29.90387112568325,0,0,60.6636706846161,72.79640482153933,28.19068793070876,44.133605740930086,19.790413011458444,44.133605740930086,0,48.172269716848675,28.19068793070876,0,0,133.46007550615548,0,46.07332997139355,0,0,0,0,48.172269716848675,47.9811009421672,0,0,133.46007550615548,0,90.20693571232363,0,97.06,0,0,0,19.790413011458444,0,90.20693571232363,0,0,137.38529516301776,42.53386686501186,29.90387112568325,8.31892290249433,0,28.7404226505417,0,11.631935294677,3.4141265642059295,44.47362655969439,0,0,8.08763269505333,0.09523809523809523,53,0,10,0,0,0,4,6,10,10,0,11,4,0,0,0,10,8.375500000000004,207.30599999999953,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,-1.4
Os-pyMebi-III,4.858762282690853,4.858762282690853,0,0,0.17653889948401458,11.245283018867925,869.034,834.7620000000001,870.25772320809,257,1,3,-0.325800886,0.3258008856941578,0.2830188679245283,0.5094339622641509,0.7358490566037735,3.9273829606007262,1.4814814312940114e-07,2540.406281941266,35.345995257015836,29.52739526776462,32.067801102868906,25.44069338122454,17.058425285470502,17.058425285470502,12.74870139160011,12.74870139160011,9.563156694631203,9.563156694631203,6.866036601675663,6.866036601675663,-6.303636364,1734604468717.2847,33.81867545330687,13.677936168259057,5.891379955607547,318.0832155983838,18.26839859116542,22.775711979393844,23.297617991999708,0,0,19.790413011458444,0,29.90387112568325,0,0,60.6636706846161,72.79640482153933,28.19068793070876,44.133605740930086,19.790413011458444,44.133605740930086,0,48.172269716848675,28.19068793070876,0,0,133.46007550615548,0,46.07332997139355,0,0,0,0,48.172269716848675,47.9811009421672,0,0,133.46007550615548,0,90.20693571232363,0,97.06,0,0,0,19.790413011458444,0,90.20693571232363,0,0,137.38529516301776,42.53386686501186,29.90387112568325,8.31892290249433,0,28.7404226505417,0,11.631935294677,3.4141265642059295,44.47362655969439,0,0,8.08763269505333,0.09523809523809523,53,0,10,0,0,0,4,6,10,10,0,11,4,0,0,0,10,8.375500000000004,207.30599999999953,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0.31
Osdol-daf-I,5.85212962962963,5.85212962962963,0,-0.770648148,0.2011098623035627,18.923076923076923,868.9349999999997,838.6949999999997,870.18361480009,259,1,1,-0.339635682,0.3396356823289135,0.3076923076923077,0.4807692307692308,0.6538461538461539,4.076983908585109,1.0285714169583673e-07,1893.4504438970446,33.8840473529912,27.62127023890875,30.16167607401303,25.252350636694867,16.829680611512188,16.829680611512188,12.337931139257012,12.337931139257012,9.728632892036345,9.728632892036345,7.763181645541412,7.763181645541412,-4.703636364,2105111708725.019,33.15342245611987,13.056071634452607,4.784438228152135,311.1568560223826,28.421177722800294,0,0,17.36133345771179,0,19.790413011458444,29.90387112568325,0,0,0,0,72.79640482153933,70.56177037986042,73.80485975616827,48.21159073425874,0,0,29.90387112568325,0,17.36133345771179,39.641291787077506,143.35817520139977,0,34.163567969090764,0,0,0,0,69.54516291276076,65.57292419197053,0,33.380708950181976,109.97746625121779,0,34.163567969090764,0,132.72000000000003,17.36133345771179,0,0,19.790413011458444,39.641291787077506,67.54427691927273,0,37.18106142967846,72.79640482153933,29.90387112568325,28.421177722800294,35.11277777777778,0,26.382361111111113,0,10.978888888888891,-2.311944444,23.374027777777776,10.614671201814058,3.5992176870748303,0,0.23076923076923078,52,0,12,3,3,6,0,6,6,12,0,13,0,0,3,3,12,5.112200000000005,180.45599999999953,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,-1.45
Osdol-daf-III,5.85212962962963,5.85212962962963,0,-0.770648148,0.2011098623035627,18.923076923076923,868.9349999999997,838.6949999999997,870.18361480009,257,1,3,-0.339635682,0.3396356823289135,0.3076923076923077,0.4807692307692308,0.6538461538461539,4.076983908585109,1.0285714169583673e-07,1893.4504438970446,33.8840473529912,27.62127023890875,30.16167607401303,25.252350636694867,16.829680611512188,16.829680611512188,12.337931139257012,12.337931139257012,9.728632892036345,9.728632892036345,7.763181645541412,7.763181645541412,-4.703636364,2105111708725.019,33.15342245611987,13.056071634452607,4.784438228152135,311.1568560223826,28.421177722800294,0,0,17.36133345771179,0,19.790413011458444,29.90387112568325,0,0,0,0,72.79640482153933,70.56177037986042,73.80485975616827,48.21159073425874,0,0,29.90387112568325,0,17.36133345771179,39.641291787077506,143.35817520139977,0,34.163567969090764,0,0,0,0,69.54516291276076,65.57292419197053,0,33.380708950181976,109.97746625121779,0,34.163567969090764,0,132.72000000000003,17.36133345771179,0,0,19.790413011458444,39.641291787077506,67.54427691927273,0,37.18106142967846,72.79640482153933,29.90387112568325,28.421177722800294,35.11277777777778,0,26.382361111111113,0,10.978888888888891,-2.311944444,23.374027777777776,10.614671201814058,3.5992176870748303,0,0.23076923076923078,52,0,12,3,3,6,0,6,6,12,0,13,0,0,3,3,12,5.112200000000005,180.45599999999953,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0.79
Ospybt-I,4.799595616024187,4.799595616024187,0,0,0.175236778993577,11.10204081632653,881.1339999999998,858.9579999999995,882.0398108240901,235,1,1,-0.242725255,0.24272525515578264,0.2653061224489796,0.5102040816326531,0.7551020408163265,3.953267523476584,1.393777731597276e-07,2230.8047373761146,31.86502130500352,25.371534047620248,31.177926206435433,23.73061196151028,15.113709683326292,18.37969600703719,10.763106207458813,14.885701735164274,7.550196404362093,11.78583108829518,5.272935150382416,9.014588660457152,-4.623636364,352743627038.55676,31.63233632429129,13.709769410636305,6.440808645982558,309.5083725920048,0,20.03049478741106,0,0,0,19.790413011458444,0,29.90387112568325,0,45.34714351173895,60.6636706846161,72.79640482153933,0,63.64219451573528,19.790413011458444,86.21362604808039,0,29.90387112568325,0,0,0,133.46007550615548,0,42.806206766804905,0,0,0,45.34714351173895,29.90387112568325,19.790413011458444,0,0,133.46007550615548,0,83.67268930314634,0,77.34,0,0,0,19.790413011458444,0,64.87300963726994,18.799679665876404,45.34714351173895,109.19460723230902,24.26546827384644,29.90387112568325,4.721074622227221,6.674689888300998,28.39726883345931,3.774670781893005,7.657949149816034,0,44.77434672430343,0,0,0,0,49,0,6,0,0,0,4,6,10,10,0,11,4,0,0,0,10,11.267499999999986,202.92999999999964,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,0,0,0,0,-0.99
Ospybt-III,4.799595616024187,4.799595616024187,0,0,0.175236778993577,11.10204081632653,881.1339999999998,858.9579999999995,882.0398108240901,233,1,3,-0.242725255,0.24272525515578264,0.2653061224489796,0.5102040816326531,0.7551020408163265,3.953267523476584,1.393777731597276e-07,2230.8047373761146,31.86502130500352,25.371534047620248,31.177926206435433,23.73061196151028,15.113709683326292,18.37969600703719,10.763106207458813,14.885701735164274,7.550196404362093,11.78583108829518,5.272935150382416,9.014588660457152,-4.623636364,352743627038.55676,31.63233632429129,13.709769410636305,6.440808645982558,309.5083725920048,0,20.03049478741106,0,0,0,19.790413011458444,0,29.90387112568325,0,45.34714351173895,60.6636706846161,72.79640482153933,0,63.64219451573528,19.790413011458444,86.21362604808039,0,29.90387112568325,0,0,0,133.46007550615548,0,42.806206766804905,0,0,0,45.34714351173895,29.90387112568325,19.790413011458444,0,0,133.46007550615548,0,83.67268930314634,0,77.34,0,0,0,19.790413011458444,0,64.87300963726994,18.799679665876404,45.34714351173895,109.19460723230902,24.26546827384644,29.90387112568325,4.721074622227221,6.674689888300998,28.39726883345931,3.774670781893005,7.657949149816034,0,44.77434672430343,0,0,0,0,49,0,6,0,0,0,4,6,10,10,0,11,4,0,0,0,10,11.267499999999986,202.92999999999964,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,0,0,0,0,1.02
Os(Fu-tpy)2-I,5.208413643235072,5.208413643235072,0,0,0.16469088005915924,10.382978723404255,788.896,762.6879999999998,790.17265619209,227,1,1,-0.471965006,0.4719650061512201,0.3404255319148936,0.6595744680851063,0.8936170212765957,3.8944051140238254,1.609523760313824e-07,1856.2909965844244,30.96983379061811,24.864438543451026,27.404844378555307,22.797958971132715,14.549927802754215,14.549927802754215,10.136564166033935,10.136564166033935,7.0690062008975705,7.0690062008975705,4.833894027896691,4.833894027896691,-5.903636364,97215866623.07582,31.094246536557655,14.918011439266795,7.498183598777642,283.9231083236998,8.834301874106695,0,0,0,0,19.790413011458444,19.935914083788834,9.967957041894417,0,0,24.26546827384644,96.05604194185656,35.914277269846295,70.60407594134392,28.624714885565137,0,0,29.90387112568325,0,0,0,159.0346335013175,0,67.80522992557566,0,0,0,0,29.90387112568325,19.790413011458444,0,0,167.8689353754242,0,67.80522992557566,0,103.62,0,0,0,19.790413011458444,0,67.80522992557566,0,49.84002626900853,109.19460723230902,19.935914083788834,18.80225891600111,10.416827286470143,0,27.055753653313175,0,10.605141723356011,0,35.088278848576465,13.833998488284202,0,0,0,47,0,8,0,0,0,0,8,8,8,0,9,6,0,0,0,8,8.928700000000001,176.8019999999996,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,-1.45
Os(Fu-tpy)2-III,5.208413643235072,5.208413643235072,0,0,0.16469088005915924,10.382978723404255,788.896,762.6879999999998,790.17265619209,225,1,3,-0.471965006,0.4719650061512201,0.3404255319148936,0.6595744680851063,0.8936170212765957,3.8944051140238254,1.609523760313824e-07,1856.2909965844244,30.96983379061811,24.864438543451026,27.404844378555307,22.797958971132715,14.549927802754215,14.549927802754215,10.136564166033935,10.136564166033935,7.0690062008975705,7.0690062008975705,4.833894027896691,4.833894027896691,-5.903636364,97215866623.07582,31.094246536557655,14.918011439266795,7.498183598777642,283.9231083236998,8.834301874106695,0,0,0,0,19.790413011458444,19.935914083788834,9.967957041894417,0,0,24.26546827384644,96.05604194185656,35.914277269846295,70.60407594134392,28.624714885565137,0,0,29.90387112568325,0,0,0,159.0346335013175,0,67.80522992557566,0,0,0,0,29.90387112568325,19.790413011458444,0,0,167.8689353754242,0,67.80522992557566,0,103.62,0,0,0,19.790413011458444,0,67.80522992557566,0,49.84002626900853,109.19460723230902,19.935914083788834,18.80225891600111,10.416827286470143,0,27.055753653313175,0,10.605141723356011,0,35.088278848576465,13.833998488284202,0,0,0,47,0,8,0,0,0,0,8,8,8,0,9,6,0,0,0,8,8.928700000000001,176.8019999999996,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0.69
Os-MeOPh-tpy-I,5.2588025217994545,5.2588025217994545,0,0,0.14911738825482712,10.30188679245283,869.0260000000001,834.754,870.2352564480901,259,1,1,-0.496767818,0.49676781835172784,0.32075471698113206,0.6037735849056604,0.8301886792452831,3.246566556528707,1.7798941181472357e-07,2062.598285955261,35.538747891370456,29.019139081830275,31.55954491693456,25.661662276288986,16.653230837609666,16.653230837609666,11.569516996274832,11.569516996274832,8.206692256928841,8.206692256928841,5.5433788488039735,5.5433788488039735,-6.423636364,1171009064287.073,36.370015277095575,17.677045720447648,9.08975935470264,321.291424483353,9.473725907600098,11.49902366656781,0,0,0,19.790413011458444,19.935914083788834,9.967957041894417,0,0,48.53093654769288,119.31567906217379,24.787374286452305,59.77101904134275,29.264138919058542,0,0,29.90387112568325,0,0,14.219595082555067,170.38018392953097,0,79.30425359214348,9.473725907600098,0,11.49902366656781,0,44.12346620823832,19.790413011458444,0,0,170.38018392953097,0,67.80522992557566,0,95.80000000000001,0,0,0,19.790413011458444,0,79.30425359214348,0,39.006969369007365,121.32734136923226,44.201382357635275,19.441682949494513,10.517605043598909,0,27.338950603402267,0,10.899535672293611,1.6624169302452132,47.48066678084355,7.1012238807368675,0,3.3329344222129214,0.045454545454545456,53,0,8,0,0,0,2,6,8,8,0,9,8,0,0,0,8,9.759899999999996,205.37399999999946,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,-1.49
Os-MeOPh-tpy-III,5.2588025217994545,5.2588025217994545,0,0,0.14911738825482712,10.30188679245283,869.0260000000001,834.754,870.2352564480901,257,1,3,-0.496767818,0.49676781835172784,0.32075471698113206,0.6037735849056604,0.8301886792452831,3.246566556528707,1.7798941181472357e-07,2062.598285955261,35.538747891370456,29.019139081830275,31.55954491693456,25.661662276288986,16.653230837609666,16.653230837609666,11.569516996274832,11.569516996274832,8.206692256928841,8.206692256928841,5.5433788488039735,5.5433788488039735,-6.423636364,1171009064287.073,36.370015277095575,17.677045720447648,9.08975935470264,321.291424483353,9.473725907600098,11.49902366656781,0,0,0,19.790413011458444,19.935914083788834,9.967957041894417,0,0,48.53093654769288,119.31567906217379,24.787374286452305,59.77101904134275,29.264138919058542,0,0,29.90387112568325,0,0,14.219595082555067,170.38018392953097,0,79.30425359214348,9.473725907600098,0,11.49902366656781,0,44.12346620823832,19.790413011458444,0,0,170.38018392953097,0,67.80522992557566,0,95.80000000000001,0,0,0,19.790413011458444,0,79.30425359214348,0,39.006969369007365,121.32734136923226,44.201382357635275,19.441682949494513,10.517605043598909,0,27.338950603402267,0,10.899535672293611,1.6624169302452132,47.48066678084355,7.1012238807368675,0,3.3329344222129214,0.045454545454545456,53,0,8,0,0,0,2,6,8,8,0,9,8,0,0,0,8,9.759899999999996,205.37399999999946,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0.77
Os-naphth-tpy-I,4.854470112118921,4.854470112118921,0,0,0.16539200363502085,10.666666666666666,909.0939999999998,874.8219999999994,910.24542720809,271,1,1,-0.254620251,0.25462025097916235,0.2631578947368421,0.5614035087719298,0.8771929824561403,3.2948481803716874,1.5693486051025693e-07,2580.638794022572,37.52187555449589,30.666744116040306,33.20714995114459,27.764285466321496,18.42848596621808,18.42848596621808,13.165931928445097,13.165931928445097,9.561270014628311,9.561270014628311,6.908385240953559,6.908385240953559,-7.063636364,15214345291365.043,36.889337019346385,17.166212746184286,8.160855138777322,343.69777885901647,0,0,0,0,0,19.790413011458444,19.935914083788834,9.967957041894417,0,0,109.19460723230902,116.5951076461865,24.787374286452305,45.55142395878768,19.790413011458444,21.544896857859182,0,29.90387112568325,0,0,0,206.77838634030056,0,67.80522992557566,0,0,0,0,29.90387112568325,19.790413011458444,0,0,206.77838634030056,0,89.35012678343485,0,77.34,0,0,0,19.790413011458444,0,56.67832694218167,32.671799841253176,24.787374286452305,72.79640482153933,129.13052131609788,9.967957041894417,0,0,27.70080215419501,4.871715167548502,11.314589737129422,0,61.604788044847574,7.174771562946166,0,0,0,57,0,6,0,0,0,4,6,10,6,0,7,6,0,0,0,10,12.049099999999978,227.28199999999944,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,-1.44
Os-naphth-tpy-III,4.854470112118921,4.854470112118921,0,0,0.16539200363502085,10.666666666666666,909.0939999999998,874.8219999999994,910.24542720809,269,1,3,-0.254620251,0.25462025097916235,0.2631578947368421,0.5614035087719298,0.8771929824561403,3.2948481803716874,1.5693486051025693e-07,2580.638794022572,37.52187555449589,30.666744116040306,33.20714995114459,27.764285466321496,18.42848596621808,18.42848596621808,13.165931928445097,13.165931928445097,9.561270014628311,9.561270014628311,6.908385240953559,6.908385240953559,-7.063636364,15214345291365.043,36.889337019346385,17.166212746184286,8.160855138777322,343.69777885901647,0,0,0,0,0,19.790413011458444,19.935914083788834,9.967957041894417,0,0,109.19460723230902,116.5951076461865,24.787374286452305,45.55142395878768,19.790413011458444,21.544896857859182,0,29.90387112568325,0,0,0,206.77838634030056,0,67.80522992557566,0,0,0,0,29.90387112568325,19.790413011458444,0,0,206.77838634030056,0,89.35012678343485,0,77.34,0,0,0,19.790413011458444,0,56.67832694218167,32.671799841253176,24.787374286452305,72.79640482153933,129.13052131609788,9.967957041894417,0,0,27.70080215419501,4.871715167548502,11.314589737129422,0,61.604788044847574,7.174771562946166,0,0,0,57,0,6,0,0,0,4,6,10,6,0,7,6,0,0,0,10,12.049099999999978,227.28199999999944,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0.88
